INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin1', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin12', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());

INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin13', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin14', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin15', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin16', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin17', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin18', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin19', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin20', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin21', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin22', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin23', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin24', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin25', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin26', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin27', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin28', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin29', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin30', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin31', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin32', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin33', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin34', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin35', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin36', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin37', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin38', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin39', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin40', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin41', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin42', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin43', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin44', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin45', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin46', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin47', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin48', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin49', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin50', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin51', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin52', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin53', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin54', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin55', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin56', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin57', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin58', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin59', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
INSERT INTO `webintroduce`.`account` (`User`, `Password`, `Email`, `Date`) VALUES ('admin60', '8C-69-76-E5-B5-41-04-15-BD-E9-08-BD-4D-EE-15-DF-B1-67-A9-C8-73-FC-4B-B8-A8-1F-6F-2A-B4-48-A9-18', 'admin@yahoo.com', now());
